Tanggal;Hari;Kategori;Nama_Barang;Qty;Harga_Bandrol;Total_Omset;Harga_Deal_Satuan;Diskon_Rupiah
20/04/2025;Minggu;Celana Kulot;Kulot Rajut / Parasut;1;135000;120000;120000;15000
20/04/2025;Minggu;Celana Kulot;Kulot Rajut 227;1;195000;180000;180000;15000
20/04/2025;Minggu;Celana Cutbray;Celana Cutbray;1;75000;75000;75000;0
21/04/2025;Senin;Celana Kulot;Chinos;1;125000;110000;110000;15000
22/04/2025;Selasa;Rok A-Line;Rok Span;1;100000;100000;100000;0
24/04/2025;Kamis;Celana Kulot;Celana Standar;1;125000;110000;110000;15000
24/04/2025;Kamis;Celana Skinny;Legging;1;35000;35000;35000;0
24/04/2025;Kamis;Celana Kulot;Celana Standar;1;125000;110000;110000;15000
24/04/2025;Kamis;Rok A-Line;Rok Span;1;100000;95000;95000;5000
25/04/2025;Jumat;Rok A-Line;Rok Span;1;100000;100000;100000;0
26/04/2025;Sabtu;Celana Baggy;Cutbray Kargo PDF;1;135000;125000;125000;10000
26/04/2025;Sabtu;Celana Baggy;Cutbray Kargo Saku 4;1;135000;125000;125000;10000
26/04/2025;Sabtu;Rok A-Line;Rok Span;1;90000;90000;90000;0
26/04/2025;Sabtu;Celana Baggy;Kulot Kargo;1;120000;100000;100000;20000
27/04/2025;Minggu;Celana Kulot;Kulot 063;1;125000;100000;100000;25000
27/04/2025;Minggu;Celana Skinny;Legging;1;35000;35000;35000;0
27/04/2025;Minggu;Celana Skinny;Legging;1;35000;35000;35000;0
27/04/2025;Minggu;Celana Kulot;Kulot 063;1;125000;115000;115000;10000
27/04/2025;Minggu;Rok A-Line;Rok Brukat;1;220000;190000;190000;30000
29/04/2025;Selasa;Celana Kulot;Celana Standar;1;110000;95000;95000;15000
29/04/2025;Selasa;Celana Kulot;Celana Standar;1;115000;105000;105000;10000
29/04/2025;Selasa;Celana Baggy;Cutbray Kargo 1211;1;135000;120000;120000;15000
30/04/2025;Rabu;Celana Kulot;Celana Standar;1;100000;100000;100000;0
01/05/2025;Kamis;Celana Kulot;Celana Standar;1;105000;105000;105000;0
02/05/2025;Jumat;Celana Kulot;Celana Standar;1;125000;110000;110000;15000
02/05/2025;Jumat;Celana Kulot;Celana Standar;1;100000;100000;100000;0
03/05/2025;Sabtu;Celana Skinny;Celana Kerja;1;135000;115000;115000;20000
03/05/2025;Sabtu;Celana Kulot;Celana 0136;1;125000;115000;115000;10000
03/05/2025;Sabtu;Celana Kulot;Celana 0136;1;125000;115000;115000;10000
03/05/2025;Sabtu;Celana Baggy;Celana Kargo Parasut;1;135000;125000;125000;10000
04/05/2025;Minggu;Celana Skinny;Legging;2;35000;70000;35000;0
06/05/2025;Selasa;Celana Kulot;Celana Standar;1;100000;100000;100000;0
07/05/2025;Rabu;Celana Kulot;Celana Standar;1;100000;100000;100000;0
08/05/2025;Kamis;Celana Kulot;Celana Standar;1;100000;100000;100000;0
09/05/2025;Jumat;Celana Baggy;Celana Kargo Kantong 9;1;125000;109000;109000;16000
09/05/2025;Jumat;Celana Kulot;Celana Kulot;1;120000;110000;110000;10000
10/05/2025;Sabtu;Rok A-Line;Rok Brukat;1;210000;200000;200000;10000
11/05/2025;Minggu;Celana Kulot;Celana Rajut 227;1;195000;170000;170000;25000
11/05/2025;Minggu;Celana Kulot;Celana Kulot 0063;1;125000;110000;110000;15000
11/05/2025;Minggu;Celana Skinny;Celana Kerja;1;120000;105000;105000;15000
11/05/2025;Minggu;Celana Baggy;Celana Kargo Parasut;1;135000;125000;125000;10000
11/05/2025;Minggu;Celana Cutbray;Celana Cutbray Saku 4;1;135000;120000;120000;15000
12/05/2025;Senin;Celana Kulot;Celana Kulot 0120;1;125000;110000;110000;15000
12/05/2025;Senin;Rok A-Line;Rok Rajut;1;185000;170000;170000;15000
12/05/2025;Senin;Celana Kulot;Celana Kulot 063;1;125000;110000;110000;15000
12/05/2025;Senin;Celana Kulot;Celana Kulot 0120;1;125000;110000;110000;15000
12/05/2025;Senin;Rok A-Line;Rok Jumbo;1;120000;110000;110000;10000
12/05/2025;Senin;Celana Kulot;Kulot Saku Depan;1;135000;125000;125000;10000
13/05/2025;Selasa;Celana Skinny;Celana Kerja Bell;2;176000;420000;140000;36000
13/05/2025;Selasa;Celana Kulot;Celana Standar;1;100000;100000;100000;0
13/05/2025;Selasa;Celana Kulot;Celana 2540;2;160000;250000;125000;35000
13/05/2025;Selasa;Celana Skinny;Celana Kancing 3;1;125000;110000;110000;15000
14/05/2025;Rabu;Celana Baggy;Rok Kargo;2;135000;240000;120000;15000
14/05/2025;Rabu;Celana Kulot;Celana Kulot;1;135000;120000;120000;15000
15/05/2025;Kamis;Celana Kulot;Celana Standar;1;110000;110000;110000;0
15/05/2025;Kamis;Celana Cutbray;Celana Cutbray;1;135000;125000;125000;10000
15/05/2025;Kamis;Rok A-Line;Rok Brukat;1;210000;185000;185000;25000
16/05/2025;Jumat;Celana Skinny;Celana Kancing 3;2;115000;200000;100000;15000
16/05/2025;Jumat;Celana Kulot;Celana Kulot;1;125000;110000;110000;15000
17/05/2025;Sabtu;Celana Kulot;Celana Jumbo Income;1;160000;130000;130000;30000
17/05/2025;Sabtu;Celana Cutbray;Celana Cutbray Income;1;126000;110000;110000;16000
17/05/2025;Sabtu;Celana Cutbray;Celana Cutbray 003;1;125000;110000;110000;15000
17/05/2025;Sabtu;Celana Skinny;Celana Kerja;1;120000;105000;105000;15000
18/05/2025;Minggu;Celana Skinny;Legging;3;35000;100000;33333;1667
18/05/2025;Minggu;Celana Kulot;Celana 0134;1;125000;105000;105000;20000
18/05/2025;Minggu;Celana Skinny;Celana Bahan;1;120000;105000;105000;15000
18/05/2025;Minggu;Celana Skinny;Legging;1;35000;35000;35000;0
19/05/2025;Senin;Celana Skinny;Celana Kerja;1;100000;100000;100000;0
20/05/2025;Selasa;Celana Skinny;Celana Kerja Jumbo;2;130000;200000;100000;30000
20/05/2025;Selasa;Celana Baggy;Celana Parasut;1;150000;120000;120000;30000
21/05/2025;Rabu;Celana Baggy;Celana Parasut;1;135000;120000;120000;15000
24/05/2025;Sabtu;Celana Baggy;Kargo;1;120000;120000;120000;0
24/05/2025;Sabtu;Celana Cutbray;Scuba;1;75000;75000;75000;0
26/05/2025;Senin;Celana Skinny;Celana Bahan L2;1;148000;115000;115000;33000
26/05/2025;Senin;Celana Baggy;Parasut Hitam;1;150000;120000;120000;30000
26/05/2025;Senin;Celana Skinny;Celana Bahan XL;1;126000;110000;110000;16000
26/05/2025;Senin;Celana Baggy;Parasut Abu;1;150000;115000;115000;35000
26/05/2025;Senin;Celana Skinny;Celana Kancing 3;1;120000;110000;110000;10000
27/05/2025;Selasa;Celana Baggy;Parasut Hijau;1;150000;115000;115000;35000
27/05/2025;Selasa;Rok A-Line;Rok Kerja;1;110000;85000;85000;25000
28/05/2025;Rabu;Celana Kulot;Celana Kulot;1;125000;110000;110000;15000
28/05/2025;Rabu;Celana Kulot;Kulot Scuba;1;75000;75000;75000;0
29/05/2025;Kamis;Celana Skinny;Celana Kerja Jumbo L5;2;148000;250000;125000;23000
29/05/2025;Kamis;Celana Cutbray;Cutbray;1;75000;75000;75000;0
30/05/2025;Jumat;Celana Kulot;Celana Goll;1;125000;115000;115000;10000
30/05/2025;Jumat;Rok A-Line;Rok Kerja;1;120000;115000;115000;5000
30/05/2025;Jumat;Celana Skinny;Legging;3;35000;100000;33333;1667
31/05/2025;Sabtu;Celana Kulot;Baggy;1;116000;100000;100000;16000
31/05/2025;Sabtu;Celana Skinny;Legging (S);3;36000;100000;33333;2667
31/05/2025;Sabtu;Celana Skinny;Celana Kerja;1;100000;90000;90000;10000
01/06/2025;Minggu;Celana Skinny;Celana Bahan;1;148000;120000;120000;28000
02/06/2025;Senin;Celana Cutbray;Cutbray;2;75000;145000;72500;2500
03/06/2025;Selasa;Celana Cutbray;Cutbray;1;75000;75000;75000;0
04/06/2025;Rabu;Celana Cutbray;Cutbray;1;75000;75000;75000;0
05/06/2025;Kamis;Celana Baggy;Kargo;1;120000;120000;120000;0
07/06/2025;Sabtu;Celana Kulot;Celana Jumbo;1;150000;140000;140000;10000
07/06/2025;Sabtu;Celana Skinny;Celana Kancing 3;1;130000;120000;120000;10000
07/06/2025;Sabtu;Rok A-Line;Kulot/Rok;1;100000;100000;100000;0
07/06/2025;Sabtu;Celana Baggy;Celana Kargo Parasut;1;125000;120000;120000;5000
07/06/2025;Sabtu;Celana Kulot;Celana Rajut;1;145000;100000;100000;45000
07/06/2025;Sabtu;Celana Kulot;Celana Lurus;1;135000;130000;130000;5000
